# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377058698421 2317 48b6695730268c217983e3de82c88044acee0b9a C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_decor_include.xml
1368225141000 2378 a12c948bc44296dfe88f8fdb9e039e153fc99670 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\src\main\res\drawable-mdpi\ic_launcher.png
1377058698184 160 641573c0f9991d3141343fea4198a7f8b54c6adb C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1377058698199 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1377058698110 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_tab_selected_holo.9.png
1377058698129 107 0b54db3b8c59b248a8526020e451928833544455 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1377058697768 467 e3957f74af8a6065588555038399054874bd4adf C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1377058697760 1252 b883fcea163b76501b3d8239dbe15169e1d95548 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1377058698697 1161 dacebcc67d1fd68be907ec40985ab48414f0b399 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\support_simple_spinner_dropdown_item.xml
1368225141000 171 8721f883e0582d7238539ec38ad1bb12b2dcda7b C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\src\main\res\drawable-hdpi\drawer_shadow.9.png
1368225141000 5525 4ef6682fafd82a0c97deb8e6662377ac5d0acfcf C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\src\main\res\drawable-xhdpi\ic_launcher.png
1377058697965 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1377058698379 1335 4b6dd0d09d70a6a0fcf0fd25263f73b9b671d141 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_spinner_ab_holo_light.xml
1377058697709 155 b35486324596106aff55d2c26fe0e862e4109e1a C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1377058698022 1538 a412166fe9a63afda31a5a40790f1573f1c05189 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_go.png
1377058698241 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1377058697706 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1377056959689 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\src\main\res\drawable-xxhdpi\ic_launcher.png
1377058698250 158 f33dc45f20997817c9fba68f3c73320b3a104904 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_longpressed_holo.9.png
1377058698357 1985 f0057f09032cf4673fe74b4fec38c853dc0a0e82 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_list_selector_holo_dark.xml
1377056959314 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\src\main\res\values\styles.xml
1377058698123 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1377056959798 244 045ff451db7cd8e61285502b8c9bbf7405f2078d C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\src\main\res\menu\main.xml
1377058697921 112 73cfc0acc999fd36db8f34b20f87c370a04b70db C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1377058698099 407 96331c104fa7a1b45b3b065361f6bb178030efb8 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1377058697800 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1377058698388 1092 30504b5284b175ca71ae71d84bef5df3644c217b C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_textfield_searchview_holo_dark.xml
1377058698233 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_search_api_holo_light.png
1377058697686 2866 0c6443fe6be5edb936e070ca4078ccbc631c1454 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1377058697936 2851 6b62d63f1c026b16c12b5ca0c0d7e8f25f429f99 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1377058698058 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1377058698758 619 9d9c6227e85f913d35f4bcd309faea81b2230553 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-w480dp\values.xml
1377058698149 2875 da78411518d840b7d1db8ac4e5ec19ed024b1779 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1377058698270 406 db12cf6709b98d8251499f1a5aafbadf4b5a6fc9 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1377058698721 1123 056e9c7c2112a8dfc632f570126b44bd28cc42b1 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-land\values.xml
1377058698219 836 b6789d7a49fe30b137471db55581f635f67211f3 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1377058698112 150 de0ffac02c18f407824b27846961297b48b3d8fd C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1377058697934 123 95317fe77806f15caf691ff8943f031128fb57c5 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1377058698247 203 d375c8201d7fe9c1cbae9fb2cd6053c1ec499435 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_focused_holo.9.png
1377058698223 184 87a195ee09432b8696e73ed443a992a7dd7515a0 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1368225141000 2043 a5b2e5ae8607db276b219d14aa6b73c7191ca1d1 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\src\main\res\layout\activity_main.xml
1377058698263 1903 d01a83c656a41a10f105a6c65bc007161b2a78ce C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1377058697795 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_pressed_holo_light.9.png
1377058697770 505 d5ac06b8e221b94a128525b1a337898b6b784676 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_menu_share_holo_light.png
1377058697666 144 463cf0311f74448006078f3fa27a87f763848ace C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1377058697778 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_voice_search.png
1377058698043 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_voice_search.png
1377058698285 583 57f9a9ec784c613131418fee5c16cf46d40c64a0 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1377058697715 149 47d7593812a375b4d290fcd11a3eb29fe99e568a C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1377058697693 146 60342113c1e8733957ba95df38a6b12a69eec915 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1377058698063 172 43945c859f258e0e64dd01716868ad4c55bd2c0d C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1377058698073 836 f7e8c2792631dd583b32c6807834296f755e3d4f C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1377058698335 1090 1739c49091d3639ec27fc6f92410c29c178c35dc C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_ic_clear_holo_light.xml
1377058697924 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1377058697946 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_solid_light_holo.9.png
1377058697905 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1377058698118 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1377058697868 850 e4eea4cdb87c4d3d4f9fb441217679b4a956b332 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1377058698371 1069 1602ce473f06452b39ef380e327ef82eb2687195 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_search_dropdown_light.xml
1377058698197 661 3d3e103aca85e4d196dbef603bc870582e1389a0 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1377058698121 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1377058698189 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1377056959345 381 b129b276e01126de5b3b753572ac67cbfc19454c C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\src\main\res\values-v14\styles.xml
1377058698384 2298 a791ff2f05d4317d963aa7c9d65b4ac9e54e313b C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_tab_indicator_ab_holo.xml
1377058697698 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1377058697733 713 e590ea100aee73b28253c279886131b24a48c5fc C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1377058697980 127 2e0837a966d908f2e5f6097d6742504659f95582 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1377058697974 139 217c4a11c89dae192c5c5e079851e63614b07f57 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1377058698096 407 56df8655b19289089441741653678184c5af5566 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1377058697998 566 dd607d82af68322f34376d8d132f0c102dd79c6b C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1377058698010 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1377058698774 262 478e351d4fcf7a6de45e92534929d2acc9a1379d C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-w720dp\values.xml
1377059110531 246 3f799ffaaceeb5f19e7a8220ee0400bd294e3f6c C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\src\main\res\layout\fragment_demo.xml
1377058697919 114 2d53740d7c3751e102b9929eaf060cc984950422 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1377058697949 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1377058698209 1447 0503c597a474464568eb3747cbaf825c4318b701 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1377058698555 1240 d7ed9e05664da1422c2ee944f5d2b968a6f1e613 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_activity_chooser_view.xml
1377058698298 126 f03faebab066a4f381147c77e609f9d000156a5d C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1377058698671 2685 c3476cff97bb92eda65ab1adeaff25e58d52cb87 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_popup_menu_item_layout.xml
1377058698001 552 4992775f0f98d10adee4dc2073d99d016d2d149c C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_cab_done_holo_light.png
1377058698093 262 32b41c709c56c310a12040182e0769d371cfb546 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1377058698019 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1368225141000 2127 3c0f2172dacc901fbabec36f966d2dcfdab220f8 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\src\main\res\drawable-xhdpi\action_search.png
