# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377058702483 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1377058703155 1449 92aed97318ad6ad81b3712ad7101bf7ffa76f52d C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\layout\abc_action_bar_view_list_nav_layout.xml
1377058703121 2192 2ba5f7b02a77a5d9d33acd2b458a395a1b087f04 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable\abc_list_selector_holo_dark.xml
1377058705680 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1377058704618 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_ic_voice_search.png
1377058706016 1334 2764410ffdc8198c6380780c822be25068cbe459 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_light.xml
1377058705978 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1377058702996 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1377058702568 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_light.9.png
1377058705075 236 36e9b1537c4d14d0832221a95789044c2b93dc4d C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1377058702943 1330 2a2d5160c0d4201f75721f4aa44440cf6f34b0ee C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_dark.xml
1377058704696 1306 5d50793e88a7afae9d4f4f72d8afdd97d653f2db C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable\abc_textfield_searchview_holo_dark.xml
1377058705048 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_ic_search_api_holo_light.png
1377058705864 424 5f46781209c466e97c12244f0a4c1d749dae25d9 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1377058704295 2432 3b079ffc5b549839b8941429d7d388670ed05c3b C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\layout\abc_activity_chooser_view_list_item.xml
1377058705091 228 c2b87483f78061b1d5316d5246ddda287764f29e C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1377058704551 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1377058702366 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1377058705183 791 b77e220a2b214088db6a822b867040c25cd91233 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1377058704759 2503 5bd682c07985142c1305a38f582922ac96c69392 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable\abc_tab_indicator_ab_holo.xml
1377058705368 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1377058704434 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1377058706068 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_light.9.png
1377058702876 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1377058702692 1153 d565ae59adeba3973290a0a1d541092d149e3650 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1377058705291 199 34c04887f6e7593dea40ffe79b23550de4676081 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1377058706039 2247 a03dae93d2b588ea0abcea2ecf4d8656ab478d62 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable\abc_item_background_holo_dark.xml
1377058704872 206 c6d9686ef523eb43f7874396cce39c3b76240165 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1377058702528 575 ac2d71a462db80860116aeee4648dd21d451d05f C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1377058706141 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1377058705825 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1377058705342 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1377058702525 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1377058703370 247 2894b5272dad401bd147303654b79ca1629c5cf2 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1377058705378 139 f3e4cfd36340de51a2317690f1f21bef23b25481 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1377058706098 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1377058702565 191 70a19083c8e04f42243a2d513e8e58f934a741be C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1377058705552 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1377058706046 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_ic_voice_search.png
1377058703326 149 106716bf305564ba67e0cc6d96bf2380d69acac8 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_tab_selected_holo.9.png
1377058703221 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1377058703330 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1377058704507 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1377058705490 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1377058702634 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_list_focused_holo.9.png
1377058704295 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1377058704295 2664 07c4ba8824a0a5fd7b819da68d9b3a4dab6864de C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\layout\abc_activity_chooser_view_include.xml
1377058705738 1446 bbe892badda12fda1d52a92a4c7acffb123552cc C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\layout-v11\abc_action_bar_decor.xml
1377058702824 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1377058705904 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1377058702610 607 d2d2e52ea47677f221dba59b0c80c87721781f18 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_light.png
1377058705684 167 a759ea00377f69817498e8bd937f945aa7ea1025 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1377058702876 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1377058702833 1255 142d3d3385047ab2070ee5460f6af11d8c3a5003 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\anim\abc_slide_in_bottom.xml
1377058704470 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1377058705649 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_ic_clear_normal.png
1377058705893 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1377058703089 173 680ee1fcb14bb4333e95c5301116a7450fcc3a5f C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\drawer_shadow.9.png
1377058704357 136 07145bacccb5bca165d9b579975c3b8ac2a67352 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1377058704253 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1377058704965 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1377058705155 1293 4853d2592bfe3f194fc4ab42814fd3b42eb4abe7 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable\abc_ic_clear_holo_light.xml
1377058706074 1274 aeb0e2d0e56361b598ebf120166e270134eb6827 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable\abc_search_dropdown_light.xml
1377058702824 121 3757182a1746e05c727df3925b5f4ad731ab0e87 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\ic_drawer.png
1377058704256 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1377058705399 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1377058704292 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1377058705924 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_light.9.png
1377058705646 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1377058700809 1296 acfcfa5f5f3745803780699a5e302481519673f4 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\layout\abc_action_bar_decor.xml
1377058704222 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1377058704913 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1377058705766 456 e52ec086333d5b727c8ca211727af3f5630b1533 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1377058703158 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1377058704729 1801 b9fb0da46250f9a27a075bcb97047d0ceb2ab847 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\layout\abc_action_mode_close_item.xml
1377058702524 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1377058705150 1352 1f9b3ed0a18091191b35237ae721eeb2789373c0 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\color\abc_search_url_text_holo.xml
1377058704414 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1377058705120 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1377058705034 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_dark.9.png
1377058705045 2523 c7c2fcf053d3aafbd05beda2f828532315a803cb C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\layout\abc_action_bar_decor_include.xml
1377058704579 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1377058705911 122 6af957910a7561602e7c6b1aa5140fbb7baf0e0b C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\ic_drawer.png
1377058703120 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1377058703035 1249 e1ef9b761634fc504d9ba72ffd847808daebbc05 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\anim\abc_slide_in_top.xml
1377058704439 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1377058705803 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
